epoch,train_loss,val_loss,lr,grad_norm_max,secs,improved,patience,timestamp,model
1,0.1720846081828023,0.1438189957823072,0.0003,0.5966722965240479,14.0,True,0,2026-07-30T12:55:55,TDAG-Net (persona-split)
2,0.1494896252404202,0.1318875626548306,0.0003,0.5837326049804688,14.3,True,0,2026-07-30T12:56:09,TDAG-Net (persona-split)
3,0.1410799445359261,0.1243010525192533,0.0003,0.4905256032943725,14.7,True,0,2026-07-30T12:56:24,TDAG-Net (persona-split)
4,0.1370805083722858,0.1214805194637277,0.0003,0.563458263874054,15.0,True,0,2026-07-30T12:56:39,TDAG-Net (persona-split)
5,0.1332328814071613,0.1217879164186152,0.0003,0.4325552880764007,15.5,False,1,2026-07-30T12:56:55,TDAG-Net (persona-split)
6,0.131657037793935,0.122471272945404,0.0003,0.449666678905487,15.0,False,2,2026-07-30T12:57:10,TDAG-Net (persona-split)
7,0.1303355715104512,0.1189716248721866,0.0003,0.5719364881515503,14.9,True,0,2026-07-30T12:57:25,TDAG-Net (persona-split)
8,0.1283095579880934,0.1165900552174547,0.0003,0.5501405596733093,14.8,True,0,2026-07-30T12:57:40,TDAG-Net (persona-split)
9,0.1268208001341138,0.1132427802780172,0.0003,0.5118920207023621,14.9,True,0,2026-07-30T12:57:55,TDAG-Net (persona-split)
10,0.1256491951235048,0.1156673209516556,0.0003,0.4889285564422607,14.9,False,1,2026-07-30T12:58:10,TDAG-Net (persona-split)
11,0.1254877266961161,0.1180148584829582,0.0003,0.4964341819286346,9.9,False,2,2026-07-30T13:02:23,TDAG-Net (persona-split)
12,0.1239214496625648,0.1152902779343364,0.0003,0.3266747295856476,14.1,False,3,2026-07-30T13:02:37,TDAG-Net (persona-split)
13,0.1236909791008456,0.1159445963554329,0.0003,0.4405974745750427,14.0,False,4,2026-07-30T13:02:51,TDAG-Net (persona-split)
14,0.1221284548332403,0.1139789652693402,0.0003,0.3747884035110473,14.2,False,5,2026-07-30T13:03:06,TDAG-Net (persona-split)
15,0.1223433316572681,0.1104112783303627,0.0003,0.556614339351654,14.5,True,0,2026-07-30T13:03:20,TDAG-Net (persona-split)
16,0.1210414823103737,0.1082239534992438,0.0003,0.4319327175617218,14.7,True,0,2026-07-30T13:03:35,TDAG-Net (persona-split)
17,0.1201286846464806,0.1086087473309957,0.0003,0.3713993728160858,14.9,False,1,2026-07-30T13:03:50,TDAG-Net (persona-split)
18,0.1206032285814757,0.1094936193018169,0.0003,0.5444158911705017,16.2,False,2,2026-07-30T13:04:07,TDAG-Net (persona-split)
19,0.1197210035972542,0.1073061814838713,0.0003,0.3926661014556885,15.5,True,0,2026-07-30T13:04:22,TDAG-Net (persona-split)
20,0.1184129996614141,0.1062117108440661,0.0003,0.3594025373458862,15.6,True,0,2026-07-30T13:04:38,TDAG-Net (persona-split)
21,0.1183901293428389,0.1067061805790597,0.0003,0.4316816926002502,15.1,False,1,2026-07-30T13:04:53,TDAG-Net (persona-split)
22,0.1183463575420798,0.1076448802109603,0.0003,0.4044094681739807,14.9,False,2,2026-07-30T13:05:08,TDAG-Net (persona-split)
23,0.1175478489516855,0.1060345710797624,0.0003,0.4315097033977508,15.1,True,0,2026-07-30T13:05:23,TDAG-Net (persona-split)
24,0.1167877649049182,0.1068844494747591,0.0003,0.3264117240905761,15.2,False,1,2026-07-30T13:05:38,TDAG-Net (persona-split)
25,0.1162484015573512,0.1049723854841111,0.0003,0.4493168592453003,15.3,True,0,2026-07-30T13:05:54,TDAG-Net (persona-split)
26,0.116500055871822,0.1063930504433401,0.0003,0.373699426651001,15.2,False,1,2026-07-30T13:06:09,TDAG-Net (persona-split)
27,0.1155336995209966,0.1061251928190608,0.0003,0.3793363869190216,15.1,False,2,2026-07-30T13:06:24,TDAG-Net (persona-split)
28,0.1160262563726404,0.1051453172669305,0.0003,0.6763709783554077,15.1,False,3,2026-07-30T13:06:40,TDAG-Net (persona-split)
29,0.1150656966717688,0.1036008119091882,0.0003,0.3884742558002472,15.2,True,0,2026-07-30T13:06:55,TDAG-Net (persona-split)
30,0.1145850566553545,0.1034062767585555,0.0003,0.3470502495765686,15.2,True,0,2026-07-30T13:07:10,TDAG-Net (persona-split)
31,0.1146513613534497,0.1036341358180884,0.0003,0.3255191743373871,15.2,False,1,2026-07-30T13:07:25,TDAG-Net (persona-split)
32,0.1148877821638432,0.1040481360076547,0.0003,0.4546861350536346,11.1,False,2,2026-07-30T14:16:46,TDAG-Net (persona-split)
33,0.1137525297783233,0.1027877220249438,0.0003,0.3178861141204834,13.9,True,0,2026-07-30T14:17:00,TDAG-Net (persona-split)
34,0.1139274505796013,0.1025350262503047,0.0003,0.3369856774806976,13.9,True,0,2026-07-30T14:17:14,TDAG-Net (persona-split)
35,0.1133983448475271,0.1041656145518952,0.0003,0.4162558615207672,14.0,False,1,2026-07-30T14:17:28,TDAG-Net (persona-split)
36,0.1135569107565251,0.1027499405810466,0.0003,0.412975400686264,14.2,False,2,2026-07-30T14:17:42,TDAG-Net (persona-split)
37,0.1128953632581365,0.1017296159906046,0.0003,0.3614125847816467,14.5,True,0,2026-07-30T14:17:57,TDAG-Net (persona-split)
38,0.1128694475352109,0.1020003072508088,0.0003,0.3362948894500732,14.7,False,1,2026-07-30T14:18:12,TDAG-Net (persona-split)
39,0.1127991163468623,0.1026055567212157,0.0003,0.3732703626155853,14.9,False,2,2026-07-30T14:18:27,TDAG-Net (persona-split)
40,0.1125424719773806,0.1023069550539111,0.0003,0.3664985001087188,15.1,False,3,2026-07-30T14:18:42,TDAG-Net (persona-split)
41,0.1121069166686508,0.1016606045784531,0.0003,0.3646507859230041,15.2,True,0,2026-07-30T14:18:57,TDAG-Net (persona-split)
42,0.1118498216946046,0.1008573172839133,0.0003,0.3780159652233124,14.9,True,0,2026-07-30T14:19:12,TDAG-Net (persona-split)
43,0.1113684227833381,0.1004591460984486,0.0003,0.3482804000377655,14.9,True,0,2026-07-30T14:19:27,TDAG-Net (persona-split)
44,0.1116960861034445,0.1002561743934075,0.0003,0.637570321559906,14.9,True,0,2026-07-30T14:19:42,TDAG-Net (persona-split)
45,0.1110895222687459,0.1012474281283525,0.0003,0.3029848337173462,15.0,False,1,2026-07-30T14:19:57,TDAG-Net (persona-split)
46,0.110829136463312,0.1061162350105715,0.0003,0.3623247146606445,15.0,False,2,2026-07-30T14:20:13,TDAG-Net (persona-split)
47,0.1107087770988653,0.0995056928841622,0.0003,0.4136745035648346,15.0,True,0,2026-07-30T14:20:28,TDAG-Net (persona-split)
48,0.1108788341611296,0.1003837354563094,0.0003,0.4019232094287872,14.9,False,1,2026-07-30T14:20:43,TDAG-Net (persona-split)
49,0.1110807851448163,0.0996383321317997,0.0003,0.3851548135280609,14.8,False,2,2026-07-30T14:20:58,TDAG-Net (persona-split)
50,0.1106504390527913,0.0998410376218649,0.0003,0.3934265077114105,14.9,False,3,2026-07-30T14:21:12,TDAG-Net (persona-split)
51,0.1101098940267667,0.1009344260443698,0.0003,0.3742985427379608,14.9,False,4,2026-07-30T14:21:27,TDAG-Net (persona-split)
52,0.1096422365733555,0.0990918390452861,0.0003,0.2438395619392395,15.0,True,0,2026-07-30T14:21:43,TDAG-Net (persona-split)
53,0.1095765642412416,0.1014573854895738,0.0003,0.3087248802185058,14.9,False,1,2026-07-30T14:21:58,TDAG-Net (persona-split)
54,0.1098560886559905,0.0983191662682936,0.0003,0.3848680853843689,15.0,True,0,2026-07-30T14:22:13,TDAG-Net (persona-split)
55,0.1099843543636929,0.0983377519872162,0.0003,0.4875703155994415,14.9,False,1,2026-07-30T14:22:28,TDAG-Net (persona-split)
56,0.1092741581928599,0.0979800731926174,0.0003,0.372689813375473,14.9,True,0,2026-07-30T14:22:43,TDAG-Net (persona-split)
57,0.1092909660149406,0.0979336201325877,0.0003,0.3919263482093811,14.9,True,0,2026-07-30T14:22:58,TDAG-Net (persona-split)
58,0.1091492114650024,0.0995944785875278,0.0003,0.3458955585956573,14.9,False,1,2026-07-30T14:23:13,TDAG-Net (persona-split)
59,0.108789703970427,0.0978093149324694,0.0003,0.3555155992507934,15.0,True,0,2026-07-30T14:23:28,TDAG-Net (persona-split)
60,0.1090603747210659,0.1067483723163604,0.0003,0.3845049440860748,14.9,False,1,2026-07-30T14:23:43,TDAG-Net (persona-split)
61,0.1090073934295675,0.0987411057883566,0.0003,0.5384203195571899,14.9,False,2,2026-07-30T14:23:58,TDAG-Net (persona-split)
62,0.1084556558138721,0.0971924556562533,0.0003,0.4020137786865234,15.0,True,0,2026-07-30T14:24:13,TDAG-Net (persona-split)
63,0.1083732257505039,0.1013192931538099,0.0003,0.3457607924938202,14.9,False,1,2026-07-30T14:24:28,TDAG-Net (persona-split)
64,0.1081591948375597,0.0975543637197096,0.0003,0.3842430114746094,14.9,False,2,2026-07-30T14:24:43,TDAG-Net (persona-split)
65,0.1082497690896411,0.0977102413282289,0.0003,0.4036887884140014,14.9,False,3,2026-07-30T14:24:57,TDAG-Net (persona-split)
66,0.1083886464873513,0.0979004906756537,0.0003,0.3812824785709381,14.8,False,4,2026-07-30T14:25:12,TDAG-Net (persona-split)
